11 1
     ##       ###
     ##       ##
     ##      #############
     ##      #############
     ##     ###
 ######### ###
 ########################
 ##  ## #################
 ##  ## ##   ##        ##
 ##  ## ##   ############
 ##  ## ##   ############
 ##  ## ##   ##        ##
 ##  ## ##   ############
 #########   ############
 #########     ###
 ##  ##        ##
     ##       ###########
     ## #   ####      ##
     ## ## ######    ##
     ## #####  ###  ##
     #####      #####
###########     #####
####     #   ##### ####
         #######     ######
          ###          ###
