12 1
   ####################
   ####################
   ###     ###      ###
   ###     ###      ###
   ###     ###      ###
   ####################
   ####################
   ###     ###      ###
   ###     ###      ###
   ###     ###      ###
   ####################
   ####################
       ####    ###
      ###       ####
    ####         #####
 #########      #########
#####  ###      ###  #####
 ##    ###      ###    ##
       ###      ###
      ####      ###
      ###       ###
     ####       ###
   #####        ###
  #####         ###
   ##           ###
