12 2
             ###
             ###  ###
             ###   ####
             ###    ####
             ###     ##
#########################
#########################
             ###
     ###      ##
     ###      ##     ##
     ###      ##    ###
     ###      ###   ###
     ###      ###  ###
############  ###  ###
############  ### ###
     ###       ######
     ###       #####
     ##        ####
    ###        ####    #
    ###       #####    ##
   ###       ######    ##
   ###      #### ###   ##
  ###     #####  ####  ##
####     ####     ######
 ##       ##        ####
