12 1
    ##                ##
    ##          ########
   ###      ############
##########  ######
##########      ##
   ##           ##
  ###          ###
  ## ###   ###############
  ## ###   ###############
 ### ###     ####   ###
 ##  ###     ###    ###
##########  ####     ####
###############       ####
 #   ###  ####         ###
     ###   #####    ### #
     ###   # ###    ###
     ###     ###    ###
    #######  ###    ###
###########  ###    ###
########     ###    ###
#    ###    ###     ###
     ###    ###     ###
     ###   ###      ###
     ###  ####      ###
     ###   ##       ###
