11 0
    ##
    ##      ############
    ##      ############
    ##      ###      ###
    ##      ###      ###
    ##      ###      ###
    ##      ############
 #########  ############
 #########
    ##
    ##     ##############
    ##     ##############
    ##     ###        ###
    ##     ###        ###
    ##     ###  ###   ###
    ##     ###  ###   ###
    ##     ###  ###   ###
    ##  ## ###  ###   ###
    ###### ###  ###   ###
  ######## ### ####   ###
#######        ###  #
 #            #### ####
 #          #####   ####
          ######       ###
         ###           ###
          ##            ##
