11 1
     #         #      #
    ##        ##      ##
    ##        ###    ###
   ######      ##    ##
  ### ####  ##############
 ###   #### ##############
####     ##       ##
#########         ##
 ########    ############
  #######    ############
    ##            ##
    ##            ##
    ##            ##
 ######### ################
 ######### ################
    ##            ##
 ## ##  ##       ###
 ## ##  #   ##############
 ## ## ##   ##############
  # ## ##        ####
  # ## #        #####
    ## ###     ### ###
   ########   ####  ###
 ########   #####    ####
 ####     ######      #####
           #             #
