12 2
    ##
    ###    ############
   ##      ############
   ##      ##        ##
  ##       ##        ##
  ##   #   ############
 ###   ##  ############
 ##   ###      ##
########       ##
########  ##############
#######   ##############
   ###    ##   ##     ##
   ##     ##   ##     ##
  ###     ##############
 ######## ##############
######### ##   ##     ##
######    ##   ##     ##
##        ##   ##     ##
          ##############
       ## ##############
   ###### ##   ##
#######        ##      ##
####           ##      ##
#              ##########
                ########
