11 1
                ##
           ###  ##
 ###       ##   ##
  ###      ##   ##
   ###    ###   ##
    ###   ###############
     ##   ###############
         ##     ##
        ###     ##
         #      ##
######          ##
######  ##################
    ##  ##################
    ##         ###
    ##         ####
    ##         #####
    ##        ##   ##
    ##       ###    ##
    ##      ###      ##
    ##     ###        ##
    ##   ####          ##
   ####  ##            #
 #########
####    ##################
 #        ################
