12 1
   ###          ###
   ###          ###   #
   ###    ###   ###   ###
   ###    ###   ###   ###
   ###     ##   ###   ##
#########  ###  ###  ###
#########  ###  ###  ##
   ##       ##  ### ###
   ##           ###
   ##           ###
   ##     ##############
   ##   # ##############
   ######             ##
  #######             ##
######                ##
#####                 ##
## ##     ##############
   ##     ##############
   ##                 ##
   ##                 ##
   ##                 ##
   ##    ###############
   ##    ###############
 ####                 ##
 ####                 ##
