11 1
    ##
    ##
    ##     ##############
    ##     ##############
    ##          ###
    ##          ###
    ##          ###
######### ################
######### ################
    ##
   ###     #############
   ####    #############
   ####    ###        ##
  ######   #############
  #### ##  #############
  # ## ### ###        ##
 ## ##  #  #############
 ## ##  #  #############
##  ##     ###        ##
##  ##     #############
#   ##     #############
    ##        #     ##
    ##      ####   ####
    ##  #######      ####
    ##  ######        ####
    ##    ##            #
