12 1
                  ##
                  ##
 #############    ##
 #############    ##
       ##         ##
       ##     ######
       ##     ######
      ####        ##
      ####        ##
     ######   ######
    ###  ##   ######
   ###    ###     ##
  ####     ###    ##
####        ###   ##
 ##               ##

       ##       ##
       ##       ##
      ###       ##
      ####     ###
      ####     ####
     ## ###   ######
   ####  ### ###  ###
  ####    #####    ####
  ##       ###      ##
