12 0
    ##      ##      ##
    ##      ##      ##
    ##   #################
    ##   #################
    ##   #############
 ########   ### ##  ##
 ########   ### ##  ##
    ##         ###
    ##        ######
    ##       ###  ###
    ##      ####  ####
    ##     ####    #####
    #########   ##   #####
   #########    ##      ##
######   ##     ##      #
 #####    ##############
 #  ##    ##############
    ##          ##
    ##      #   ##   #
    ##     ###  ##  ###
    ##    ###   ##   ###
    ##   ###    ##    ###
    ##   ##     ##     ###
  ####       #####     #
  ####        ###
