12 1
  ##     ###############
   ##    ###############
    ##   ##     ##    ##
     ##  ###############
      #  ###############
         ##     ##    ##
         ###############
######   ###############
######       #
    ##      ###    ###
    ##     ###      ###
    ##    ###  #     ###
    ##  ###   ###      ###
    ##  ##   ###        #
    ##      ###########
    ##    ####      ##
    ##  ### ###    ###
    ##   #   ###  ###
    ## #      ######
    ####       ####
    ###      ###  ###
   ###  ########  #####
   ##   ######      #####
         #             ##
