12 1
       ###       ###
 #########################
 #########################
       ###       ###
       ###       ###
       ###     #####
  ##    #################
  ####  #################
   ####        ##
    ##   ###############
         ###############
         ###   ###    ##
         ###############
 #####   ###############
 #####   ###   ###    ##
    ##   ###############
    ##   ###############
    ##         ###
    ##  ##################
    ##  ##################
    ##         ##
  ######       ##
 ###   ###                #
###     ##################
 ##        ###############
