11 2
               #
              ###
         #############
#######  #############
#######  ##         ##
##   ##  ##         ##
##   ##  #############
##   ##  #############
##   ##  ##         ##
##   ##  #############
##   ##  #############
##   ##  ##         ##
##   ##  ##         ##
##   ##  #############
##   ##  #############
##   ##        ##  ##
##   ##        ##  ###
##   ##        ##   ##
####### ################
####### ################
##           #####
            ### ###
           ###   ####
       ######     #######
       #####        ####
        #
