11 2
   ###        ###
   ###        ###
  ########## ############
 ########### ############
 ### ###    ###  ###
###   ##   ###    ###
##    ##    ##     #
   ###################
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###             ###
   ###             ###
   ###################
   ###################
       ###      ###
       ###      ###
#########################
#########################
     ####       ###
   #####        ###
 #####          ###
  ##            ###
