11 1
            ##
            ##
 #########################
 #########################
 ###                   ###
         ##     ###
      #####     #####
    ######       #######
  ####              #####
   ###                ##

 ########## ##############
 ########## ##############
     ##        ##
     ##       ###
     ##       ###
     ##       ##########
     ##       ##########
     ##               ##
     ## ####          ##
   #########          ##
##########            ##
 #####               ###
 #              ########
                #######
