11 2
  #                  ##
 ####           ########
  ####  #############
    ### #######
     #        ##     ###
        ##    ##     ##
         ##   ##     ##
         ##    ##   ##
##        ##   ##   ##
####      ##       ##
  ####         ##
   ##          ##
        ################
        ################
               ##
               ##
    ##         ##
    ## ##################
    ## ##################
   ##         ####
   ##        ######
  ##        ###  ##
  ##       ###    ###
 ###     ####      ###
###    #####        #####
       ###            ###
