12 2
                  ###
                  ###
  #############   ###
  #############   ###
            ###   ###
            ###   ###
            ###   ###
            ###   ###
 ##############   ###
 ##############   ###
 ####       ###   ###
            ###   ###
     ###    ###   ###
     ###   ###    ###
     ###   ###    ###
     ###          ###
     ###          ###
     ###       ## ###
################# ###
##############    ###
                  ###
                  ###
                  ###
                  ###
                  ###
