12 1
   ##            ##
   ##           ###
   ##           ##
   ##     ##############
   ##     ##############
########        ##
########  ##############
   ##          ##
   ##         ###
   ###        ##
  #####  ################
  #####  ################
  ##  ##     ##    ##
 ###   ##   ##      ##
 ###   #   ############
 ###     ###############
## ##   ### ##      ## ###
## ##    #  ##      ##  #
#  ##       ##########
#  ##       ##########
   ##       ##      ##
   ##       ##      ##
   ##       ##########
   ##       ##########
   ##       ##      ##
