11 0
       #
       #################
      ### ##############
      ###             ##
     ###              ##
     ###   #############
    ###    #############
   ####               ##
   ####               ##
  #####   ##############
 ######   ##############
#######
 ## ###  #################
 #  ###  #################
    ###  ##             ##
    ###  ##             ##
    ###  #################
    ###    ############
    ###     ##      ###
    ###     ###    ###
    ###      ###  ###
    ###       ######
    ###        #####
    ###    ############
    ###  ######    ######
    ###  ###          ###
