12 1
                   ###
     #######       ###
   ###########     ###
  ####     ####    ###
  ###       ###    ###
  ###       ###    ###
  ###       ###    ###
   ###     ###     ###
   ###########     ###
     #######       ###
                   ###
             ####  ###
#################  ###
 #############     ###
                   ###


     #################
     #################
     ##            ###
     ##            ###
     ##            ###
     ##            ###
     #################
     #################
