11 1
          ##
          ##
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
   ##
   #######################
   #######################
   ##
   ######################
   ######################
          ###         ###
          ###        ##
 ################### ##
 ################### ##
        #######   #####
      ########### #####
    ##### ##   ####
  #####   ##    ######
#####     ##      #######
 ##       ##         ###
          ##
