11 2
           ##     #
   ###     ##     ###
    ###    ##    ##
    ####   ##    ##
     ###   ##   ###
########################
########################
########################
        #########
      #### ########
    #####  ##  ######
  ######   ##      ####
######     ##      #####
####                 ##
 #        ##          #
          ##
          ##
########################
########################
         ######
        ### ####
      #####  ####
    ######    #####
########        ########
#######           ######
####                ####
