11 1
    ##
    ##
    ##     #############
    ##     #############
    ##     ##         ##
    ##     ##         ##
#########  #############
#########  #############
    ##     ##         ##
    ##     ##         ##
    ##     ##         ##
    ##     #############
    ##     #############
    #####       ##
 ########       ##
#######         ##
### ##    ###############
    ##    ###############
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##  ##################
 #####  ##################
 ####
