11 1
    #
   ##          ###
   ##          ##
  ########### ###########
  #######################
 ###  ##     ###  ##
####  ##    ###   ###
###    ###  ##     ###
 #     #           #
   ###################
   ###################
   ##       ##      ##
   ##       ##      ##
   ##       ##      ##
   ##       ##      ##
   ##       ##      ##
   ###################
   ###################
   ##               ##
   ##
   ##                  ##
   ##                  ##
   ##                 ###
   ####               ###
    ####################
     ##################
