13 2
        ##############
  ###   ##############
  ###   ##         ###
  ###   ##         ###
  ###   ##         ###
  ###   ##         ###
  ###   ##############
  ###   ##############
  ###
  ###
  #####################
  #####################
           ###      ###
           ##       ###
           ##       ###
#########################
#########################
         ######
         ### ###
       ####   ###
     #####     ####
 ########       #########
#######           #######
 ##                  ###
