12 2
        ##    ##
 ######################
 ######################
        ##    ##     ##
  #####################
  ##    ##    ##
 ########################
 ########################
      ###     ##      ###
    #####     ##      ###
 #######      ##    ####
######################
######             ###
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
   ###################
      ###      ####
   #######      ######
#######            ######
 ###                  ##
