11 1
   ###
   ###   ###############
   ###   ###############
   ###     ##   #   ####
   ###     ##   ##  ###
   ###     ###  ## ###
#########   ###   ###
#########    #######
   ###         ####
   ###       ########
   ###   #######  ########
   ###   #####  ##  #####
   ###  ##      ##      #
   ###### ##############
######### ##############
######    ##    ##   ###
   ###    ##    ##   ###
   ###    ##    ##   ###
   ###    ##############
   ###    ##############
   ###          ##   #
   ###          ##  ###
   ###          ##   ###
   ###  #################
######  #################
 ####                  ##
