12 1
   ###         ##
   ##         ###
  ########### ###########
 ### ###     ############
###   ##    ##    ##
 #    ##    ###    #
  #######################
  ##     #        #
  ##     ##      ##
  ##      ##   ####
  ## ###################
  ## ###################
  ##      ##   ##
  ##  #################
  ##      ##   ##    ##
  ## #####################
  ## #####################
  ##      ##   ##    ##
  ##  #################
  #      ###   ####
 ##     ####   ## ##
 ##    ## ##   ##  ###
 ##  ###  ##   ##   ###
##  ###   ##   ##     ###
 #        ##   ##
