12 1
                  ##
      ##          ##
      ##          ##
      ##          ##
      ##          ##
      ##     #######
      ##     #######
     #####        ##
     #####        ##
    ### ###       ##
   ####  ###      ##
  ####   #####    ##
#####      ###    ##
 ###        ##    ##
                  ##

    ######## ########
    ######## ########
         ###      ###
         ###      ###
         ###      ###
         ###      ###
         ###      ###
         ###      ###
         ###      ###
