11 1
    ##          #
    ###         ###
   ###         ###
   ##########  ###########
  ########### ############
  ### ###    ####  ##
 ###   ###  ####   ###
###    ###  ###     ##
  #  ###     #      #
     ###    #############
     ###    #############
     ###    ###   ##   ##
 ########## ##    ##   ##
 ########## ##    ##   ##
     ##     ##    ##   ##
     ##     ##    ##   ##
     ##  ## #############
    ####### #############
 #########  ##         ##
 ######     ##
 ##  ##     ##
     ##     ##          #
     ##     ##          ##
     ##     ##         ###
  #####     #############
  #####      ############
