12 1
  ##
  ###   #################
   ###  #################
    ###              ##
     #               ##
                     ##
                     ##
          ########   ##
######    ########   ##
######    ##    ##   ##
    ##    ##    ##   ##
    ##    ##    ##   ##
    ##    ##    ##   ##
    ##    ##    ##   ##
    ##    ##    ##   ##
    ##    ##    ##   ##
    ##    ########   ##
    ##    ########   ##
    ##    ##         ##
    ## ## ##         ##
    #####            ##
    ####             ##
   ###               ##
    #           #######
                ######
