11 1
     ##
     ##      ############
     ###     ############
############ ############
############    ###    ##
  ##    ##      ###    ##
  ##    ##      ###    ##
  ###  ###      ##    ###
  ###  ##      ###    ###
  ##   ##     ####    ###
############  ###     ###
#################  ######
             ###   #####
              #
 ##########
 ##########   ###########
 ###    ###   ###########
 ###    ###   ##      ###
 ##########   ##      ###
 ##########   ##      ###
 ###    ###   ##      ###
 ###    ###   ##      ###
 ###    ###   ##      ###
 ##########   ###########
 ##########   ###########
 ###          ##      ###
