11 2
   #          #
   ##         ##
  ###        ###
  ########## ############
 ########################
 ##  ###   ###   ###
##    ##  ###     ##
##    #    #       #
   ###################
   ###################
           ##       ##
           ##       ##
           ##       ##
#########################
#########################
           ##       ##
           ##       ##
          ##        ##
   ###################
   ###################
         ##         ##
        ###         ##
      ####
    #####
 ######
 ###
