12 1
                   ##
                   ##
 ##############    ##
 ##############    ##
   ###    ###      ##
   ###    ###      ##
   ###    ###  ######
   ###    ###  ######
   ###    ###      ##
   ###    ###      ##
   ###    ###      ##
   ###    ######   ##
################   ##
 ############      ##
                   ##

     #################
     #################
     ###           ###
     ###           ###
     ###           ###
     ###           ###
     ###           ###
     #################
     #################
