12 2
   ##                 #
   ##            ######
   ##       ###########
   ##       #######
   ##           ##
   ##           ##
#########       ##
######### ###############
  ##   ## ###############
  ##   ##     ###  ##
  ##   ##     ##    ##
  ##   ##    ##      ##
 ##   ##    ###      ###
 ##   ##  ####        ###
 ##   ## ###  ##    ## ##
 ##   ##  #   ##    ##
  #####       ##    ##
   ####       ##    ##
    ###       ##    ##
    ####     ###    ##
   ## ###    ##     ##
  ###  ###  ###     ##
 ###       ###      ##
###       ###       ##
#          #        ##
