11 1
   ##          #
   ##         ##
   ##         ##
   ##     ################
   ##     ################
  ###        ###
#########   ############
#########  ### #########
  ##   ## ####    ##
  ##  #######     ##
  ##  ####################
 ###  ###   ##############
 ###  ##
 ##   ##    ############
 ##   ##    ############
 ##  ##     ##        ##
#### ##     ##        ##
 ######     ############
   ####     ############
    ###     ##        ##
   ######   ############
   ######   ############
  ###  ##   ##        ##
 ###        ##        ##
###         ##     #####
 #          ##     #####
