11 0
    ###########      ###
    ###########     ####
    ##            ####
    ##########  ####
    ##           #    ###
    ##########      ####
    ##          ######
 #####################  #
    ###   ###         ####
   ###     ###    #######
  ############# ######
  ########   ##  ##
          ##     ####
         ###       ###
 #########################
 #########################
        ###
       ################
       ################
      ######      ####
     ###  ####   ##
    ###     #######
######    ###########
##### ######### ##########
  ##   ####         #####
