11 1
          ###
           ###
########################
########################
##                    ##
       ###     ###
     #####     #####
   #####         #####
  #####            ####
  ### ###       ###  #
       ##      ##
       ##      ##
 #######################
 #######################
           ###
  #####################
  #####################
           ##
           ##
#########################
#########################
                     #
  ###   ##    ###   ###
  ###   ##    ###    ###
 ###    ##     ##     ###
###     ##     ###    ###
 #                     #
