11 1
             #
           ###
            ###
 ########################
 ########################
 ##                   ###
 ##             ##    ###
 ##             ##
   #########    ##
   #########    #######
   #########    #######
                ##
                ##
############ ##########
############ ##########
   ###  ##    #     ###
   ###  ##   ###   ###
   ###  ##    #######
   ##   ##      #####
   ##   ##      #####
   ##   ##    ###  ###
  ###   ##  #####  ### ###
  ###   ##   ###    ## ###
 ###    ###            ###
####    #################
###      ###############
 #
