12 2
                  ##
                  ##
 ############     ##
 ############     ##
          ##########
          ##########
         ###      ##
############      ##
###########       ##
       ####       ##
      ####  ########
     ####   ########
   #####          ##
######            ##
####              ##
 #         ###    ##
           ###    ##
           ###
          #####
         #######
        #### ####
      #####   ####
   #######     ######
   ###           #####
                   ##
