12 2
                 ##
     ####        ##
  #########      ##
 ###########     ##
 ###     ####    ##
###       ###    #######
###       ###    #######
###       ###    ###
###       ###    ##
 ###     ####    ##
 ###########     ##
   ########      ##
     ###         ##

          ###########
  ##      ###########
  ##      #######
  ##          ###
  ##          ###
  ##         #####
  ##         #####
  ##  #### #### ###
  ############   #####
  ######  ###     ###
          #         #
