12 1
   ##
   ##     ################
   ##     ################
   ##                   ##
  #########             ##
  ########              ##
  ##    ## ###########  ##
 ###   ##  ###########  ##
 ##    ##               ##
###    #                ##
##  ##      #########   ##
 #  ##      #########   ##
    ##      ##     ##   ##
    ##      ##     ##   ##
    ##      ##     ##   ##
    ##      ##     ##   ##
    ##      ##     ##   ##
    ##      #########   ##
    ##      #########   ##
    ##  ##  ##          ##
    #####   ##          ##
    ####                ##
   ####                 ##
   ##              #######
   #                #####
