12 1
   ##            ##
   ##            ##
   ##     ################
######### ################
######### ##   ##  ##
  ##      ##   ##  ##
  ##      ##   ##  ##
  ## ##   ###############
 ##  ##   ###############
 ##  ##   ##   ##  ##  ##
 ##  ##   ##   ##  ##  ##
######### ###############
######### ###############
     ##   ##
     ##   ##
     ##   ## ##    ##
     ##   ## ##    ##  ##
    ##### ## ##### #####
######### ## ##### ###
###  ##   #  ##    ##
     ##  ##  ##    ##
     ##  ##  ##    ##   ##
     ##  ##  ##### ##   ##
     ##  #   ##### ######
     ## ##  ####   ######
