12 2
      ##  ############
 ##   ##  #############
 ##   ##  #############
 ##   ##    ###    ###
 ##   ##     ###  ####
 ##   ##      #######
 ##   ##       #####
 ##   ##     #######
 ##   ## ####### #######
      ########     #####
       #####         ##
     #####     ##
    ####     #####
   ##############
   ############   #
       #####     ####
     #####        ####
  #####################
 #######################
 ############        ###
      #    ##    ##
    ####   ##   #####
  ####     ##     #####
####   ######       ####
 #      #####         #
