11 1
     ##
 ############   ###
 ############   ##
     ##        ##########
 ###########  ###########
 ########### ####    ###
     ###     ####    ##
#############  ###  ###
    ##          ######
   #########     #####
   #########     ####
  ###    ###  #########
 ###  ###### ####   ######
###   ###              ##
   ##################
   ##################
                 ##
     ##          ##
     ##          ##
     ####################
    ####################
                      ##
###################  ###
###################  ###
                     ##
               #######
