11 1
            ##
  ###       ##
  ####      ##
   ####    ###############
    ####   ###############
     ##   ###
          ##
         ###
         ## ############
######    # ############
######      ##  ##    ##
    ##      ##  ####  ##
    ##      ##   ###  ##
    ##     ###    #   ##
    ##   #################
    ##   #################
    ##     ##   #     ##
    ##     ##  ####   ##
    ##     ##    ###  ##
    ##  ## ##     #   ##
    ######################
    ##### ################
    ####             ##
   ###               ##
   ##             #####
                  ####
