11 1
      ##
     ###           #####
    #####   #############
   ### ###  #########
  ###   ### ###  ##
####  #  ###     ##
###  ###  #      ##
 #   ###         ##
  #########      ##
  #########      ##
  ##     ##      ##
  ##     ##      ##
  ######### #############
  ######### #############
  ##     ##      ##
  ##     ##      ##
  #########      ##
  #########      ##
  ##    #        ##
  ##   ##        ##
  ##    ##       ##
  ##  ####       ##
  #########      ##
 ######  ## #############
 ###        #############
