12 1
  #
 ####   ###############
  ####  ###############
    ### ##           ##
     #  ##           ##
        ###############
        ###############
              ###
###           ###
####   #################
  ###  #################
   ##  ###    ###     ##
       ###    ###     ##
       #################
    #  #################
    ## ###    ###     ##
   ### ###    ###     ##
   ### ###    ###     ##
  ##   #################
  ##   #################
  ##   ###    ###
 ###          ###       ##
 ###          ###       ##
###           ############
  #            ##########
