11 1
  #            ##   ##
 ####          ##   ####
  ####         ##     ##
    ### ##################
     #  ##############  ##
               ###
         ################
         ################
 ##      ##    ##      ##
####     ################
  ####   ################
    #    ##    ##      ##
         ##    ##      ##
         ################
         ################
         ##    ###     ##
    ###            ##
    ##             ##
   ### ###################
   ##  ###################
  ###     ##       ##
  ##        #      ##
 ###        ###    ##
 ##          #     ##
 ##             #####
                #####
