12 1
      ###
      ### ##############
     ##   ##############
     ##   ##          ##
    ###   ##          ##
   ####   ##          ##
   ##     ##          ##
  ###     ##############
 ####     ##############
#####
#####
## ##    ################
   ##    ################
   ##           ##
   ##           ##
   ##          ###
   ##   ##################
   ##   ##################
   ##         #####
   ##         ######
   ##        ###  ###
   ##      ####    ###
   ##    #####      #####
   ##  ####          #####
   ##   ##             ##
