11 2
          ##        ##
 ###      ##        ##
  ###     ##        ##
   ####   ##        ##
     #  ################
        ################
          ##        ##
          ##        ##
##        ############
####      ############
 ####     ##        ##
   ###    ##        ##
    #     ##        ##
          ############
          ############
          ##        ##
     ##   ##        ##
    ## ##################
    ## ##################
   ##       #
   ##      ###    ###
  ##      ###      ###
 ###     ###        ###
 ##     ###          ###
 ##   ###             ###
       #               #
