12 1
     ###          ###
     ####         ###
      ###        ###
       ###      ###
       ###      ###
#########################
#########################

        #       ##
      ####      #####
    #####        ######
  #####            ######
 ###                   ##
 ###                   #
    ###################
    ###################
    ##   ##   ###   ###
    ##   ##   ###   ###
    ##   ##   ###   ###
    ##   ##   ###   ###
    ##   ##   ###   ###
    ##   ##   ###   ###
##########################
##########################
