11 1
   #             ##
   ##            ##
  ###            ##
  #######   ############
  #######   ############
 ###   ##        ##
 ##   ##         ##
###   ##         ##
########## ##############
 ######### ##############
 ##  ## ##     #    #
 ##  ## ##   ####  ####
 ##  ## ##  ####     ####
 ############# ###     ###
 ######### ## ###       #
 ##  ## ##    #########
 ##  ## ##   ##########
 ##  ## ##  ###     ###
 ######### #####    ##
 ######### ## ###  ###
               ######
        ##      ####
  ########     ######
#########   ####    ###
####      ######    ######
           ###        ###
