11 1
               ##
   #           ##
  ###         ###
  ####  ##################
    ### ##################
     #       ###  ##
        ##  ###   ###  ##
        #######    #######
         #####     ######
 ##       ####      ####
####     ###############
 ####   #################
   ### ######        #####
        # #############
          #############
          ###        ##
    ###   ###        ##
    ###   #############
   ####   #############
   ###         ##
  ####    ###  ##   ###
  ###     ###  ##   ####
 ####   ####   ##     ###
 ###   ####    ##      ###
  #    ###   ####       ##
             ####
