12 2
        ##    ##
        ##    ##
##########    ###########
##########    ###########
        ##    ###
 #########    ##########
 #########    ##########
        ##    ##
        ##    ##
##########    ###########
##########    ###########
        ##    ###

###########  ##########
###########  ##########
         ##    #     ##
 ###     ##   ###    ##
   ###   ##    ###   ##
    ##   ##     ###  ##
     ### ##       ## ##
  ###### ##   #########
######   ## ######   ##
###      ##  ##      ##
     ######       #####
      #####       #####
