12 1
      ##       #######
 ############  #######
 ############  ##   ##
      ##      ##    ######
  #############      #####
              ##########
  ##########  #      ##
  ##########  #### ###
  ##  ##  ##    #####
  ##########  #########
  ########## ####   #####
 ##          ##  ###   ##
###  #################
 #   #################
           ##
 ########################
 ########################
       ##  ### ###
    #####  ###  #####
##########################
 ### ##           ### ###
     ################
     ##           ###
     ################
     ##           ###
