12 2
                  ##
 ############     ##
 ############     ##
          ###     ##
          ###     ##
         ##       ##
         ##  #######
        ###  #######
       ####       ##
      ####        ##
    #####         ##
  #####           ##
####              ##
####              ##

      ##       ##
      ##       ##
      ##       ##
     ###       ##
     ###      #####
    ######    ## ###
   #### ###  ### ####
 #####  #######   ####
 ####    #####     ###
  #        ##        #
