12 2
           ##
   ###################
   ###################
           ##
           ##
 #######################
 #######################
     ##          ##
 ##########  ##########
 ##########  ##########
     ##          ##
     ##          ##
########### ############
########### ############

#########################
#########################
       ##      ##
       ##      ##
      ###      ##      #
      ##       ##      ##
     ###       ##      ##
   ####        ##      ##
######         ##########
###             ########
