11 1
       ###
       ###        ###
       ###        ###
 ###############  ###
 ###############  ###
                  ###
    #########     ###
   ###########    ###
  ###       ###   ###
  ###       ###   ###
   ###########    ###
    #########     ###
                  ###
        ######### ###
################# ###
###########       ###
       ###        ###
       ###
    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    #################
    #################
