11 1
    ##          ###
    ##           ##
    ##  ##       ##
##  ##  ##       ##
 ## ##  ## ##############
 ## ##  ## ##############
 ## ## ##
 ## ## ##    ###    ###
 ## ## ##    ##     ###
    ##       ##     ##
##########  ####   ###
##########  ##### ######
   ###     ### ## ### ###
   ####   ###    ###  ####
   ####  ####    ##    ##
  ######   #    ##
  #######       ##
 ##### ###################
 ## ##  # ################
### ##          ##
##  ##          ##
##  ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
