12 1
               ##
 #             ##
 ##           ####
 ###         ######
  ###       ###  ##
   ##       ##    ##
   ###     ###     ##
    #    ####      ###
        ####  ##    ####
       ###     ##    ####
      ###      ###     ##
       #        ##

         ##############
    ##   ##############
    ##              ##
   ##              ###
   ##             ###
  ###            ###
  ##       ###   ##
 ###        ### ##
 ##          ####
###            ###
###             ###
                 ###
                  #
