11 1
    ##           ##
    ##           ##
    ##           ##
    ##     ##############
    ##     ##############
 ########        ##
 ########        ##
    #####        ##
    ##    ################
    ##    ################
   ###        #     #
   ###       ####  ####
   #####   ####     #####
  ############ ###     ###
  #### ###### ####      ##
  #### ##     ##########
 ## ##      ############
 ## ##     ####      ##
### ##   #######    ###
 #  ##    ### ###  ###
 #  ##         ######
    ##          ####
    ##        #######
    ##    ####### #######
    ##   ######     ######
    ##    ##           ##
